iter	Passed	Remaining
332	331	664
333	332	662
334	332	660
335	333	658
336	333	656
337	334	654
338	334	653
339	335	651
340	336	649
341	336	647
342	337	646
343	337	644
344	338	642
345	339	640
346	339	639
347	340	637
348	340	635
349	341	634
350	342	632
351	342	631
352	343	629
353	344	627
354	344	626
355	345	624
356	345	622
357	346	621
358	347	619
359	347	617
360	348	616
361	348	614
362	349	613
363	349	611
364	350	610
365	351	608
366	351	606
367	352	605
368	353	603
369	353	602
370	354	600
371	354	598
372	355	597
373	355	595
374	356	594
375	357	592
376	357	591
377	358	589
378	358	587
379	359	586
380	359	584
381	360	583
382	361	581
383	361	580
384	362	578
385	362	577
386	363	575
387	364	574
388	364	572
389	365	571
390	365	569
391	366	568
392	367	566
393	367	565
394	368	563
395	368	562
396	369	560
397	369	559
398	370	557
399	370	556
400	371	554
401	372	553
402	372	552
403	373	550
404	374	549
405	374	548
406	375	546
407	375	545
408	376	544
409	377	542
410	377	540
411	378	539
412	378	538
413	379	536
414	379	535
415	380	533
416	380	532
417	381	530
418	381	529
419	382	528
420	382	526
421	383	525
422	383	523
423	384	522
424	385	520
425	385	519
426	386	518
427	386	516
428	387	515
429	388	514
430	388	513
431	389	511
432	389	510
433	390	509
434	391	507
435	391	506
436	392	505
437	392	503
438	393	502
439	393	501
440	394	499
441	394	498
442	395	497
443	396	495
444	396	494
445	397	493
446	397	492
447	398	490
448	398	489
449	399	488
450	400	486
451	400	485
452	401	484
453	401	483
454	402	481
455	403	480
456	403	479
457	404	478
458	404	477
459	405	476
460	406	475
461	406	473
462	407	472
463	407	471
464	408	470
465	409	468
466	409	467
467	410	466
468	411	465
469	411	464
470	412	463
471	412	461
472	413	460
473	414	459
474	414	458
475	415	457
476	415	455
477	416	454
478	416	453
479	417	452
480	418	451
481	418	450
482	419	449
483	420	447
484	420	446
485	421	445
486	421	444
487	422	443
488	422	441
489	423	440
490	424	439
491	424	438
492	425	437
493	425	436
494	426	434
495	426	433
496	427	432
497	427	431
498	428	430
499	428	428
500	429	427
501	429	426
502	430	425
503	431	424
504	431	423
505	432	422
506	432	420
507	433	419
508	433	418
509	434	417
510	435	416
511	435	415
512	436	414
513	436	412
514	437	411
515	437	410
516	438	409
517	438	408
518	439	407
519	440	406
520	440	405
521	441	403
522	441	402
523	442	401
524	442	400
525	443	399
526	444	398
527	444	397
528	445	396
529	445	395
530	446	394
531	446	393
532	447	392
533	448	391
534	448	389
535	449	388
536	449	387
537	450	386
538	450	385
539	451	384
540	451	383
541	452	382
542	453	381
543	453	380
544	454	379
545	454	378
546	455	377
547	455	376
548	456	374
549	457	373
550	457	372
551	458	371
552	458	370
553	459	369
554	459	368
555	460	367
556	460	366
557	461	365
558	462	364
559	462	363
560	463	362
561	463	361
562	464	360
563	464	359
564	465	358
565	466	357
566	466	356
567	467	355
568	467	354
569	468	353
570	468	352
571	469	351
572	470	350
573	470	349
574	471	348
575	471	347
576	472	346
577	472	345
578	473	344
579	474	343
580	474	342
581	475	341
582	475	340
583	476	339
584	476	338
585	477	337
586	478	336
587	478	335
588	479	334
589	479	333
590	480	332
591	481	331
592	481	330
593	482	329
594	482	328
595	483	327
596	483	326
597	484	325
598	484	324
599	485	323
600	485	322
601	486	321
602	487	320
603	487	319
604	488	318
605	488	317
606	489	316
607	489	315
608	490	314
609	491	313
610	491	312
611	492	312
612	492	311
613	493	310
614	493	309
615	494	308
616	494	307
617	495	306
618	496	305
619	496	304
620	497	303
621	497	302
622	498	301
623	498	300
624	499	299
625	499	298
626	500	297
627	500	296
628	501	295
629	502	294
630	502	293
631	503	293
632	504	292
633	504	291
634	505	290
635	505	289
636	506	288
637	507	287
638	507	286
639	508	285
640	508	284
641	509	284
642	509	283
643	510	282
644	511	281
645	511	280
646	512	279
647	512	278
648	513	277
649	514	276
650	514	275
651	515	275
652	515	274
653	516	273
654	516	272
655	517	271
656	518	270
657	518	269
658	519	268
659	519	267
660	520	266
661	520	265
662	521	265
663	521	264
664	522	263
665	523	262
666	523	261
667	524	260
668	524	259
669	525	258
670	525	257
671	526	256
672	527	256
673	527	255
674	528	254
675	528	253
676	529	252
677	529	251
678	530	250
679	531	249
680	531	249
681	532	248
682	532	247
683	533	246
684	533	245
685	534	244
686	535	243
687	535	242
688	536	242
689	536	241
690	537	240
691	537	239
692	538	238
693	538	237
694	539	236
695	540	235
696	540	235
697	541	234
698	541	233
699	542	232
700	543	231
701	543	230
702	544	229
703	544	229
704	545	228
705	545	227
706	546	226
707	546	225
708	547	224
709	547	223
710	548	222
711	548	222
712	549	221
713	550	220
714	550	219
715	551	218
716	551	217
717	552	216
718	552	216
719	553	215
720	553	214
721	554	213
722	554	212
723	555	211
724	556	210
725	556	210
726	557	209
727	557	208
728	558	207
729	558	206
730	559	205
731	560	205
732	560	204
733	561	203
734	561	202
735	562	201
736	562	200
737	563	199
738	563	199
739	564	198
740	565	197
741	565	196
742	566	195
743	566	194
744	567	194
745	567	193
746	568	192
747	568	191
748	569	190
749	569	189
750	570	189
751	571	188
752	571	187
753	572	186
754	572	185
755	573	185
756	574	184
757	574	183
758	575	182
759	575	181
760	576	181
761	576	180
762	577	179
763	578	178
764	578	177
765	579	176
766	579	176
767	580	175
768	580	174
769	581	173
770	581	172
771	582	172
772	583	171
773	583	170
774	584	169
775	584	168
776	585	167
777	585	167
778	586	166
779	586	165
780	587	164
781	588	163
782	588	163
783	589	162
784	589	161
785	590	160
786	590	159
787	591	159
788	591	158
789	592	157
790	593	156
791	593	155
792	594	155
793	594	154
794	595	153
795	596	152
796	596	151
797	597	151
798	597	150
799	598	149
800	598	148
801	599	147
802	599	147
803	600	146
804	601	145
805	601	144
806	602	144
807	602	143
808	603	142
809	603	141
810	604	140
811	605	140
812	605	139
813	606	138
814	606	137
815	607	136
816	607	136
817	608	135
818	608	134
819	609	133
820	609	132
821	610	132
822	610	131
823	611	130
824	612	129
825	612	129
826	613	128
827	613	127
828	614	126
829	614	125
830	615	125
831	616	124
832	616	123
833	617	122
834	617	122
835	618	121
836	618	120
837	619	119
838	620	118
839	620	118
840	621	117
841	621	116
842	622	115
843	622	115
844	623	114
845	624	113
846	624	112
847	625	112
848	625	111
849	626	110
850	626	109
851	627	108
852	627	108
853	628	107
854	629	106
855	629	105
856	630	105
857	630	104
858	631	103
859	632	102
860	633	102
861	633	101
862	634	100
863	635	99
864	635	99
865	636	98
866	637	97
867	637	97
868	638	96
869	639	95
870	639	94
871	640	94
872	641	93
873	641	92
874	642	91
875	642	90
876	643	90
877	644	89
878	644	88
879	645	87
880	645	87
881	646	86
882	647	85
883	647	85
884	648	84
885	649	83
886	649	82
887	650	82
888	650	81
889	651	80
890	651	79
891	652	79
892	653	78
893	653	77
894	654	76
895	654	76
896	655	75
897	656	74
898	656	73
899	657	73
900	658	72
901	658	71
902	659	70
903	659	70
904	660	69
905	661	68
906	661	67
907	662	67
908	662	66
909	663	65
910	664	64
911	664	64
912	665	63
913	666	62
914	666	61
915	667	61
916	668	60
917	668	59
918	669	58
919	669	58
920	670	57
921	671	56
922	671	56
923	672	55
924	673	54
925	673	53
926	674	53
927	675	52
928	675	51
929	676	50
930	676	50
931	677	49
932	678	48
933	678	47
934	679	47
935	679	46
936	680	45
937	680	45
938	681	44
939	682	43
940	682	42
941	683	42
942	684	41
943	684	40
944	685	39
945	686	39
946	686	38
947	687	37
948	688	36
949	688	36
950	689	35
951	690	34
952	690	34
953	691	33
954	692	32
955	692	31
956	693	31
957	694	30
958	694	29
959	695	28
960	696	28
961	696	27
962	697	26
963	697	26
964	698	25
965	699	24
966	699	23
967	700	23
968	701	22
969	701	21
970	702	20
971	703	20
972	703	19
973	704	18
974	705	18
975	705	17
976	706	16
977	707	15
978	707	15
979	708	14
980	709	13
981	709	13
982	710	12
983	711	11
984	711	10
985	712	10
986	713	9
987	713	8
988	714	7
989	714	7
990	715	6
991	716	5
992	716	5
993	717	4
994	718	3
995	718	2
996	719	2
997	719	1
998	720	0
999	721	0
